grid_id,file_name,date,latitude,longitude,depth,salinity,sal_grid_mean,sal_grid_std,sal_zscore,sal_z_flag,sal_zscore_abs
Grid_69,R1900435_071.nc,2007-08-26 14:48:38.001571840,14.002,62.785,1979.0375533644592,5.635000228881836,34.905462857972154,0.12648132225552267,-231.4212257360573,4,231.4212257360573
Grid_29,R2901111_211.nc,2010-02-04 17:15:54.001845760,21.586,64.64,891.4912876300336,0.0,35.538892888006544,0.15879243406820873,-223.80721787248967,4,223.80721787248967
Grid_29,R2901111_223.nc,2010-02-28 17:21:21.001854208,22.555,64.747,1089.3322005595678,0.0,35.25885445835397,0.1649250419771761,-213.78714860799263,4,213.78714860799263
Grid_69,R1900435_229.nc,2008-07-07 13:41:51.001454336,10.538,64.104,1189.0720616459182,6.234000205993652,35.14806308141445,0.15015369113218122,-192.56311754579227,4,192.56311754579227
Grid_69,R1900435_071.nc,2007-08-26 14:48:38.001571840,14.002,62.785,721.418197648511,11.01099967956543,35.41042652815345,0.12873180220442237,-189.53690098925546,4,189.53690098925546
Grid_70,R2900394_353.nc,2009-02-21 08:00:23.000858368,12.85,68.054,669.5295603750639,0.0,35.41281302740767,0.18830623997494939,-188.05968953614433,4,188.05968953614433
Grid_29,D2902256_075.nc,2018-04-14 20:14:00.000003584,20.016,64.38,976.6662841445876,17.16200065612793,35.53839268186005,0.09784574958723177,-187.8098139495486,4,187.8098139495486
Grid_29,R2901370_331.nc,2013-07-04 17:57:48.001906688,23.748,64.957,1187.770088761684,0.0,35.244703461313065,0.197467649037612,-178.48343074464793,4,178.48343074464793
Grid_30,R2901370_333.nc,2013-07-12 17:57:17.001906688,23.735,65.033,1187.3759223510076,0.0,35.214697372053976,0.19778540349429152,-178.04497576622404,4,178.04497576622404
Grid_69,R2902198_140.nc,2019-12-26 00:06:05.999986176,10.218,60.521,546.2613120994039,174.547607421875,35.518402646992335,0.7902466680988138,175.93140267122038,4,175.93140267122038
Grid_90,R2903125_023.nc,2016-07-19 22:21:38.002391040,8.852,69.106,891.0962999079842,57.374000549316406,35.16278469854825,0.1288184233402361,172.42266497940082,4,172.42266497940082
Grid_30,R2901370_342.nc,2013-08-17 17:50:52.001896448,23.681,65.816,742.5127714126828,0.0,35.5007789358698,0.2142443037011592,-165.70232357443874,4,165.70232357443874
Grid_89,R2902198_139.nc,2019-12-16 00:19:27.999981312,9.773,60.902,1091.1999656851565,171521.421875,41.27139322304996,1035.1188651570976,165.66227923568158,4,165.66227923568158
Grid_29,R2900623_335.nc,2009-04-15 19:00:02.002038272,23.271,62.457,1188.4009553540186,0.0,35.24766392313221,0.216093573759162,-163.11296680398283,4,163.11296680398283
